School	LC sits 2021	100% sits 2021	2020 100% sits	DCU	Maynooth University	NUIG	Trinity	UCC	UCD	University of Limerick	RCSI	TU Dublin	MTU	TUS	Dundalk  IT	Galway-Mayo  IT	Dun Laoghaire  IADT	IT  Carlow	IT  Sligo	Letterkenny  IT	Waterford  IT	Marino Institute of Education	Mary Immaculate College	National College of Art & Design	St Angela's College, Sligo	National College of Ireland	St Patrick's, Carlow	DBS	Griffith College	Queen's University, Belfast	University of Ulster
Midleton CBS Secondary School	136	75%	68%		2		2	30		2			52					1			9		1					1	2		
St Brogan's College, Bandon	58	72%	74%					15	1				23										1		1	1					
Schull Community College	67	72%	73%		1	1	2	8	1	6			21	1		1	1	1			2		1		1						
McEgan College, Macroom	21	71%	93%					4		1			7	1									2								
Pobailscoil Na Trionóide, Youghal	150	71%	64%	1		1	1	34	2	7			27	3		1		1		1	20		6				1		1		
Coláiste Pobail Bheanntraí, Bantry	114	71%	71%	1		3		22		9		2	28	2			1	1			9		3								
Scoil Mhuire Gan Smál, Blarney	125	70%	80%			1		35	1	3			44								1		3								
Boherbue Comprehensive School	50	70%	83%	1		1		10		6		1	11			1							4								
Coláiste Muire, Cobh	90	69%	79%					24	1	1			31					1		1	2		1								
Coláiste Ghobnatan, Ballyvourney	35	69%	70%					14		3			4								1		2								
Sacred Heart College, Carrignavar	97	68%	76%	1			1	34					25								2		3								
St Aidan's Community College, Dublin Hill, Cork	40	68%	61%		1			9					17																		
Ballincollig Community School	119	67%	85%			1		36	2	2			34	1			1				2								1		
Coachford Community College	124	67%	90%					25	3	4			47										4								
Davis College, Mallow	102	64%	58%	1		2		13	2	3		3	22	7		2			1		7		2								
Coláiste An Chraoibhín, Fermoy	135	64%	55%			2	2	20		8			34	9				1			7		3								
St Peter's Community School, Passage West	58	62%	50%				2	13		1			17	2					1												
Scoil Mhuire, Kanturk	44	61%	84%			2	1	10		2		1	7	2							1		1								
St Colman's Community College, Midleton	112	60%	57%					18		3			38	1							6						1				
Carrignafoy Community College, Cobh	17	59%	62%					2					6	2																	
Nagle Rice Secondary School, Doneraile	23	52%	85%							4			5	1							1		1								
Mayfield Community School	31	39%	58%					8					4																		
Cork city																															
Presentation College, Mardyke	105	100%	100%			1	1	82		5			18	2							1										
Regina Mundi College, Douglas Road	74	100%	100%					52	1			1	17										5	1							
Mount Mercy College, Model Farm Road	109	100%	100%	1		2	1	72	3	2		1	20			2					1		5		1					1	
Scoil Mhuire, Sydney Place	53	100%	100%			5	4	26	1	1		1	11									1	3								
Christian Brothers College, Sidney Hill	150	99%	100%			1	3	106	2	2			30				1				1		1				1		1		
Christ The King Secondary School, South Douglas Road	123	94%	92%	1		3	1	59	1	1		1	40	3							4		1						1		
St Angela's College, Patrick's Hill	92	91%	100%	1	2	2	4	49	1	3	2	1	18								1										
Coláiste Daibhéid, South Terrace	19	84%	82%					10	1				5																		
Presentation Secondary School, Ballyphehane	35	83%	80%					18					9						1				1								
Coláiste An Spioraid Naoimh, Bishopstown	112	82%	78%				2	53					35			1													1		
Gaelcholáiste Mhuire, North Monastery	84	79%	85%					34					30								1		1								
Ashton Comprehensive School, Blackrock Road	86	78%	92%	2		4	3	29	2	1			22	1		1					2										
Carrigaline Community School	197	76%	71%		2	1	1	59	2	4		2	70		1						5		2								
Coláiste Chriost Rí, Capwell Road	118	75%	60%			1		35	2	1			49																1		
St Aloysius School, St Maries of the Isle	64	75%	78%	1			2	22					17	1	1		1				1							1	1		
Douglas Community School	95	71%	96%					24		2			39			2															
Ursuline Secondary School, Blackrock	33	67%	78%				2	12		1			5	1					1												
Coláiste Éamann Rís, St Patrick's Road	28	64%	53%					5		2			9				1												1		
St Patrick's College, Gardiner's Hill	38	63%	47%		1			10	1			1	10	1																	
Bishopstown Community School	54	54%	48%					11					16	1							1										
North Monastery CBS	45	51%	67%					10				1	12																		
North Presentation Secondary School, Farranree	26	46%	71%	1				2					8															1			
Terence MacSwiney Community College	11	45%						3					2																		
St Vincent's Secondary, St Mary's Road	44	41%	58%					8					9	1																	
Nagle Community College, Mahon	27	30%	50%					2					6																		
Co Donegal																															
St Catherine's Vocational School, Killybegs	26	100%	59%	4	1	3	2		4							7	1		5	14			1		1					1	2
St Columba's College, Stranorlar	86	100%	78%	3	8	8	1		3					1	1	3			3	56										7	7
The Rosses Community School, Dungloe	61	100%	92%	4	1	7			1	2		1	2	3		4			7	27					2					2	3
Loreto, Letterkenny	112	99%	88%	9	8	15	5	1	3	2		1			2	2		1	2	40		1			4					10	5
Coláiste Ailigh, Letterkenny	38	97%	72%	5	4	4	2		4	1		2			1	1			1	3		3	1		1					1	3
Loreto Community School, Milford	116	92%	81%	9	5	12		1	1	3		1		1		2			4	44		3								12	9
Pobalscoil Ghaoth Dobhair, Derrybeg	72	92%	95%	7	3	14		1	3	4		2	2	1		1		1	2	14		1								6	4
Coláiste Na Carraige, Carrick	34	91%	100%	1		7	1					2				5			5	5	1	2			1						1
Gairmscoil Chú Uladh, Ballinamore, Lifford	28	89%	63%													2			4	17		1			1						
St Eunan's College, Letterkenny	131	89%	84%	8	6	11	3		4	1		5	1			9			3	52										7	6
Pobalscoil Chloich Cheannfhaola, Falcarragh	82	88%	90%	9	3	7		1		1		1			1	3			7	33					1					3	2
Crana College, Buncrana	83	84%	68%			10	1			2			2	1		1			4	33		2			1					8	5
St Columba's Comprehensive, Glenties	68	84%	77%	7	1	4	4		1			3		1		4			12	16		1			1					1	1
Gairmscoil Mhic Diarmada, Letterkenny	12	83%	88%		1	1	1					1				1				5											
Coláiste Cholmcille, Ballyshannon	81	77%	100%	2	4	10	3		4	3		1		2		6	1		15	5			1		1					4	
Abbey Vocational School, Donegal	131	76%	83%	9	6	11	2	1	3	11		1				5			17	18		3			2			1		7	3
Moville Community College	90	73%	78%	2	5	5		1		1			2	1		3			2	30				1	1					5	7
Carndonagh Community School	154	73%	84%	4	7	4	2		7	2		2		1	1	5		1	2	43					1					10	20
Scoil Mhuire, Buncrana	119	72%	89%	1	4	4	1		1										8	47									1	4	15
Magh Éne College, Bundoran	50	70%	85%	3	2	5			3					1	2	1			13	2					1					2	
Mulroy College, Milford	80	68%	66%	2	2	2	1		1	2				1	1	5			6	28										2	1
Deele College, Raphoe	78	62%	58%	3		3		1	1			1							1	31										1	6
Royal And Prior Comprehensive, Raphoe	116	56%	78%	8		5	1							1	1				2	32					1					5	9
Finn Valley College, Stranorlar	35	49%	95%			1	1		1				2						2	9					1						
Errigal College, Letterkenny	41	41%	44%	1															1	14											1
Co Dublin																															
John Scottus Secondary School, Rathmichael	11	100%	75%	1		4			3			1					1							4							
Christian Brothers College, Monkstown	60	100%	100%			3	9		27		1	26				1	6														
Dominican College, Blackrock	46	100%	100%	7	3		5		17			13				1	3				1					2					
Loreto Abbey, Dalkey	78	100%	100%	5	1	5	19		31		2	11					6				1	3				1			1	1	
St Joseph Of Cluny, Killiney	49	100%	100%	3		4	9		29			4				1	2							1							
Blackrock College	197	100%	99%	4	1	9	53	2	94		2	34					6				1			1				1	1	1	
St Andrew's College, Booterstown	151	100%	100%	4	1	10	50	2	38			33	1				9							4		1		2		2	
Holy Child School, Killiney	65	100%	100%	3		4	19		23	2	1	11	1											1		1					
Coláiste Eoin, Booterstown	83	100%	100%	2	1		14		44			18				2	1					1		1							
Oatlands College, Mount Merrion	83	100%	92%	9	1		5		28	1		29					6				1			1		2			1		
St Benildus College, Stillorgan	127	100%	100%	6	2	3	13	1	46			45					5	1			1	1		1		1		2			
Clonkeen College, Blackrock	64	100%	91%	3	1		3		15	1		22					13	1			1					3		1			
Coláiste Iosagáin, Booterstown	75	99%	100%	6	1		18		30		2	9					4					3						1			
Loreto College, Swords	118	97%	82%	37	7		6		12			35			3		1					4		1		7		1			
St Raphaela's Secondary School, Stillorgan	76	96%	89%	6	2	1	5		24			23					7					1				2			1		1
Loreto, Balbriggan	193	91%	90%	43	21	3	17		13			32	1	1	13	1	10			1	2	4		8	1	4		1			
Rockford Manor, Blackrock	29	90%	73%	2			4		5			9		1			5														
Malahide Community School	188	89%	86%	35	6	1	24		17	1		51				1	7					2		3	1	14		5			
Newpark Comprehensive, Blackrock	129	88%	90%	6	3	4	16	2	29			26		1			16	1			3			3		1		3			
Coláiste Ghlór Na Mara, Balbriggan	27	85%	72%	6	2		7		1			6			1																
St Joseph's College, Lucan	141	85%	92%	12	37	2	13	1	16		2	24			2	1								2	1	5		2			
Coláiste Cois Life, Lucan	137	82%	89%	21	31	4	13	1	11	1		14		1				1				12		1	1					1	
Adamstown Community College	143	82%	67%	8	31		8		17			37	2		2	1		1			1			1		3		4	1		
Coláiste Padraig CBS, Lucan	88	80%	86%	5	14		5		5		2	23	1	1			3	1						1		4		4	1		
Lucan Community College	126	78%	84%	11	33	1	14		14			14			1			2				2				4		1			1
Portmarnock Community School	144	77%	91%	33	2	1	13	1	11			37		1			2					3		2		3		1	1		
St Joseph's Secondary School, Rush	102	76%	64%	22	14		5		3			18	1		5	1			1		1			3		3		1			
Donabate Community College	97	76%	80%	10	5		11		2			24			6		2					2		1	1	6		4			
Skerries Community College	156	75%	85%	27	8	1	18		10	1		35		2	5							2			1	4		2	1		
St Finian's Community College, Swords	82	74%	58%	20	5		1	1	4			19	1	1	3			1		1		1				2		1			
Coláiste Choilm, Swords	96	71%	72%	16	1		7		1	1		28				1	2			1	1					7		2			
Rathdown School, Glenageary	43	70%	100%	3	1	1	10		15																						
Lusk Community College	121	69%	65%	23	2		5		5			22			3	1	2			3		1		1		6		7	3		
Ardgillan Community College	148	69%	65%	27	11	1	3	1	13			29			10	1						2	1			2			1		
Kishoge Community College, Lucan	107	67%	57%	6	25		4	1	8			22		1		1								1		1		1	1		
Holy Child Community School, Sallynoggin	15	67%	45%			1			5			1					2									1					
Fingal Community College, Swords	151	60%	64%	11	7	1	7		7			31			5		2			1	2	1		1		10		4	1		
Balbriggan Community College	88	58%	55%	13	1		1		6			11			9	1	2				2					3		1	1		
Dublin 1																															
Belvedere College	164	100%	99%	48	8	3	50		23		4	28				1	5							3		3		1			
O'Connell CBS	36	53%	84%	1	3		2					7					1									4		1			
Mount Carmel Secondary School	57	46%	61%		4		6				1	8					1							1		4		1			
Larkin Community College	77	32%	93%	4	3		1	1	2			12					1									1					
Dublin 2																															
Loreto College, St Stephen's Green	92	100%	100%	17	2	8	25	1	23		1	14		1			2					2		2				1		3	
Catholic University School	82	100%	100%	21	2	4	11		8			26	2				5							1		1		2			
CBS Westland Row	22	50%	71%		1		1					4					1									4					
Dublin 3																															
Holy Faith Secondary School, Clontarf	103	100%	100%	24		7	32		14	1		15					1	1		1		4		2	1			2			
Mount Temple, Malahide Road	139	86%	92%	30	5	2	20	1	16			25		2	1	1	3	1						5		4		2	1	1	
St Joseph's CBS, Fairview	30	83%	62%	3	2		1		3			5			1	1	3	1		1						2		1	1		
Marino College	33	79%	52%	4			1		2			15														2		1	1		
Dublin 4																															
The Teresian School, Donnybrook	30	100%	88%	1			12		12		1	6				1					1										
St Conleth's College, Clyde Road	32	100%	100%	5		1	6		11			7					1				1			1				2			
Muckross Park College, Donnybrook	113	100%	100%	4	2	2	22		58		1	24					4					2						1		1	
St Michael's College, Ballsbridge	98	100%	94%	6	2	1	23	1	45			20					1														
Marian College, Ballsbridge	55	82%	76%	9	1		3		7	1		18					3									3					
Ringsend College	30	30%	16%				2		1			3					1									2					
Dublin 5																															
Manor House School, Raheny	108	92%	77%	34	7		18		8	2	1	12	1				3		1		1	1		1		5		2	1		1
Ardscoil La Salle, Raheny	28	79%	58%	3	1		6		1		1	7					1									2					
St Paul's College, Raheny	96	76%	72%	21	1		6		3		2	26		1				1						1		9		2			
St Mary's Holy Faith, Killester	46	57%	42%	11	1		1		1			9										1				2					
Mercy College, Coolock	71	55%	40%	6	3		7		4			10		1	1							2		1		2		1	1		
Chanel College, Coolock	103	50%	40%	23			3		1	1		13			2					1						6		1			
St David's, Artane	72	47%	51%	10	1		2		2			17					1									1					
Dublin 6																															
St Mary's, Rathmines	83	100%	92%	3	4	3	9		47			20					1														
Gonzaga College, Ranelagh	90	100%	100%	1		1	30		42			17					1				1										
The High School, Rathgar	106	100%	98%	10	3	4	30		26		1	22					5					1		5							
Alexandra College, Milltown	86	90%	97%	3	1	5	21		33	2	1	4				1	1									1		1	2	1	
Stratford College, Rathgar	25	88%	65%	1	1		7		4			8					1														
Sandford Park, Ranelagh	65	88%	93%	3		1	11	2	28			4	1				5									1			1		
St Louis, Rathmines	91	79%	83%	8	11	1	10		14			19					3							2	1			1	2		
Dublin 6w																															
Our Lady's, Terenure	109	100%	95%	7	7	4	19		38		3	27	1				4					1		1		1		1	1	2	
Terenure College	103	96%	100%	5	1	1	7	1	33	1		39		1		1	3				1							1	3	1	
Templeogue College	109	87%	85%	12	8	1	8		27	1		32					1				1								4		
Presentation College, Terenure	47	72%	65%	2	2		4		7			16	1															1	1		
St MacDara's Community College, Templeogue	153	64%	79%	12	13		4		15			44						3				3		3				1			
Dublin 7																															
St Dominic's, Cabra	151	81%	84%	32	14		14		16		1	28			1		1	1		1	1	2			1	3		5	1		
St Declan's, Cabra	115	66%	68%	14	13	2	8		8		1	23					1	1						1		2		1	1		
Coláiste Mhuire, Cabra	36	64%	78%	8	3				3			5											1	1		2					
St Joseph's, Stanhope Street	29	55%	58%	6	2				2			5	1																		
St Paul's CBS, North Brunswick Street	43	44%	53%		1		2					12														1		3			
Dublin 8																															
Mercy Secondary School, Inchicore	17	100%	100%	4	1		6		1			3														1		1			
Presentation Secondary School, Warrenmount	27	70%	36%		5		2		1			8														1		1	1		
Synge Street CBS	39	69%	61%	1	2	1	4		4			9					1				1					2		1	1		
St Patrick's Cathedral Grammar	31	65%	93%	2	1	1	3	1	1			3			1		5	1										1			
James's Street CBS	25	44%	57%	1			2		1			5																2			
Dublin 9																															
Plunket College, Whitehall	22	100%	50%	4	1				2			13			2	1										2			1		
Dominican College, Griffith Avenue	116	100%	94%	45	5	2	20	1	9		1	17	1	1			2			1		4		2		2		2	1		
Rosmini Community School, Drumcondra	14	86%	76%	5			1					5	1																		
St Aidan's, Whitehall	124	84%	76%	25	5	1	6		5			48			1		2	2			1					5		2	1		
Ard Scoil Rís, Griffith Avenue	92	82%	89%	33		1	11		7			13	1	1			2					1				3		1	1		
Maryfield College, Drumcondra	88	78%	65%	29	3	1	10		4			10		1			1	1			1	1		2		2		1			2
Scoil Chaitriona, Glasnevin	65	63%	70%	18			7	1	6		1	3	1					1								1		2			
Our Lady Of Mercy, Beaumont	65	60%	69%	11	1		3		4			11					2								1	2		4			
Trinity Comprehensive, Ballymun	45	31%	38%	3	1		2		3			4														1					
Dublin 10																															
St John's College De La Salle, Ballyfermot	39	67%	49%	3	5		1		4			9									1							2	1		
Caritas College, Ballyfermot	18	56%	100%		3		2		1			4																			
St Dominic's, Ballyfermot	42	48%	46%	2	6		2		1			4		1			1							1	1	1					
Kylemore College, Ballyfermot	38	47%	41%						2			14												1		1					
Dublin 11																															
St Kevin's, Finglas	57	70%	62%	6	4		2		1			13	1											1		11		1			
St Mary's, Glasnevin	143	70%	76%	31	16		8		6			22		1			1		1			2		4		6		2			
St Michael's, Finglas	80	56%	48%	12	15		3		4			7												1		1		2			
St Vincent's CBS, Glasnevin	44	55%	56%	8	1							9			1											4		1			
Beneavin College, Finglas	68	35%	34%	6	2		1					12	1	1															1		
New Cross, Finglas	27	19%	100%	1	1		1					2																			
Dublin 12																															
St Paul's, Greenhills	78	87%	93%	4	10		6		14		1	24		1			1	2			1	1				2		1			
Pearse College, Crumlin	30	77%	61%	2	3		3	1	3			6		1		1												2	1		
Assumption Secondary School, Walkinstown	42	76%	69%	2	3		3		2			14					1					2		1		1		2	1		
Rosary College, Crumlin	15	67%	53%	1	2		1					3						2								1					
Our Lady Of Mercy, Drimnagh	35	60%	38%		6				2			10		1														2			
Loreto College, Crumlin	60	60%	60%	8	5		3		3			7					3					1		1		2		2	1		
St Kevin's College, Crumlin	18	56%	53%	1	1		3		2			1														1			1		
Drimnagh Castle CBS	115	48%	59%	6	9		5		2			28														2		3			
Dublin 13																															
Sutton Park School	49	100%	100%	13	3	3	10		8	1	2	8					2							1				1		2	
Santa Sabina, Sutton	91	100%	94%	20	3	1	26	1	11	1	2	22			1		5	1			1	1						1			
St Fintan's High School, Sutton	107	86%	87%	34	3		12	1	8			19				1	1	1						1		5		5	1		
Gaelcholáiste Reachrann, Donaghmede	63	81%	77%	8	1		6		3			18			1	1	1	1				3		1		5		2			
St Mary's Secondary School, Baldoyle	56	79%	61%	12	2		3	1	4			15	1		1		2									2			1		
Grange Community College, Donaghmeda	33	70%	40%	5	2		2		1			8						1								4					
Pobalscoil Neasáin, Baldoyle	95	56%	56%	13	7		4		3			12			2	1	1							1	1	3		1	4		
Donahies Community School	66	41%	33%	10			2		1		1	8					1									3		1			
Dublin 14																															
Mount Anville, Goatstown	89	100%	100%	5		2	21		52	1	2	6					2					1		2			1				
Deutsche Schule, Clonskeagh	31	94%	63%	1	2		7		12			4					1							1		1					
Our Lady's Grove, Goatstown	43	88%	83%	1			1		14		1	13					4											3		1	
De La Salle, Churchtown	46	76%	66%	3	1		2		6			17					2					1				3					
Gaelcholáiste An Phiarsaigh, Rathfarnham	30	63%	57%	4		1	3		6			5																			
Dublin 15																															
Castleknock College	120	100%	100%	26	20	2	18	1	30		1	13		3	1		1	1				1						1	2		
Castleknock Community College	172	95%	99%	39	32	3	18		25		1	35			2		2	1								1		3	2		
Coláiste Pobail Setanta, Phibblestown	173	84%	79%	18	38		7		10	1		49			3		1	2	1					1		9		3	2		
Hartstown Community School, Clonsilla	163	71%	70%	14	26		9		6			41	1	2	2	1		4		1		1		2		2		1	2		
Luttrellstown Community College, Clonsilla	153	67%	74%	8	40		9		4			33	1					1				1				3		1	1		
Coolmine Community School, Clonsilla	172	64%	73%	17	21		7		5			46					2		1	2	2			1		2		4			
Hansfield Educate Together	97	64%	67%	5	11		8		5			21	1				2	1	1	2	1			1		2		1			
Le Chéile Secondary School, Tyrrelstown	133	63%	75%	21	18		5		9			17	1	1	2			1			1					2		4	1		1
Blakestown Community School, Blanchardstown	74	49%	47%	2	14				1			11	1	1	1					3	1							1			
Riversdale Community College, Blanchardstown	50	40%	49%		3		2					11						2	1							1					
Dublin 16																															
Rockbrook  Park School, Rathfarnham	14	100%	68%		1		2		6			3					1	1			1					1					
Loreto High School, Beaufort	108	100%	100%	9	2	3	22		49		1	20	1				3	1				4		1				1			
St Colmcille's Community School, Knocklyon	112	100%	100%	9	9	10	6		35			27					8					4		1		2		2			
Wesley College, Ballinteer	153	99%	100%	6	4		28	2	62			38		1			6											3		1	
Coláiste Éanna, Rathfarnham	103	89%	76%	6	3	1	8		24			44	1			1	2											2			
Sancta Maria College, Rathfarnham	76	83%	60%	7	7		8		13		1	18	1				1				1					3		2	1		
Ballinteer Community School	68	63%	64%	2	4		1		13			14	1				4	1										3			
St Tiernan's Community School, Balally	36	47%	49%	1		1	2		2			6	1				1	1						1		1					
St Columba's, Whitechurch	55	27%	58%	1		1	8		2			1												1						1	
Dublin 18																															
Loreto Secondary School, Foxrock	57	100%	100%	2		1	9		33			17												1							
Rosemont Park School, Sandyford	17	100%	100%	2			4		7		1						1							1						1	
Cabinteely Community School	64	48%	52%		4				8			9				1	7									2					
St Laurence College, Loughlinstown	41	46%	43%	2					6		1	6					4														
Dublin 20																															
Mount Sackville,  Chapelizod	99	100%	96%	19	27	3	23	1	20	1	1	7						1						1		1					1
The King's Hospital, Palmerstown	115	83%	89%	12	16	4	12		18	1	1	19			3	2	1				3					1		1	1		
Coláiste Chillian, Clondalkin	56	79%	96%	5	9		3		2			17			1	2						2			1			1		1	
Pobalscoil Iosolde, Palmerstown	97	58%	45%	2	13		13		4			18					1					1		1		2			1		
Dublin 22																															
Coláiste Bríde, Clondalkin	142	68%	77%	13	21		10		15			25		1			1	2	1	1					1	4		1	1		
Moyle Park College, Clondalkin	119	68%	57%	2	15		10		2			42					1			1				1		5		1	1		
Deansrath Community College, Clondalkin	37	57%	45%	2			2		1			14						1								1					
Collinstown Park Community College, Clondalkin	56	39%	25%		6		4					11																	1		
St Kevin's Community College, Clondalkin	46	33%	37%	1	4		2		4			1						1			1					1					
Dublin 24																															
Holy Family Community School, Rathcoole	154	73%	62%	15	25		7		9			43			1		1	2		1	1	1		2	1	1			2		
St Mark's Community School, Tallaght	139	69%	57%	12	16		13		10			31		1		1	4					1		1		3	1	2			
Mount Seskin Community College, Tallaght	45	67%	63%	2	9		2		5			8									1					2		1			
Firhouse Community College	112	65%	80%	3	10	2	1		11			37					3							3	1	2					
Coláiste de hÍde, Tallaght	45	64%	57%		4		5		3			11						1				2				1			2		
